x1,y1,T_K,P_kPa,T_C
0.9512564102564102,0.9230414365090559,509.3674251808298,2000,236.21742518082982
0.9525128205128205,0.9231102049538835,509.32408974207885,2000,236.17408974207888
0.9537692307692307,0.9256755003603949,509.31725815977336,2000,236.16725815977338
0.955025641025641,0.9279076107078743,509.2956209334098,2000,236.14562093340982
0.9562820512820512,0.9274848295951328,509.3259059265564,2000,236.17590592655642
0.9575384615384614,0.9292140194144065,509.2993799904047,2000,236.14937999040473
0.9587948717948718,0.9307211696327367,509.3122037289552,2000,236.1622037289552
0.960051282051282,0.9308485231178577,509.3597101666977,2000,236.20971016669773
0.9613076923076923,0.932692554020272,509.3052027685105,2000,236.15520276851055
0.9625641025641025,0.9336997718879612,509.3285918606714,2000,236.17859186067142
0.9638205128205128,0.9350035735344463,509.2898886201174,2000,236.1398886201174
0.965076923076923,0.9353516056007599,509.301457849883,2000,236.151457849883
0.9663333333333333,0.9373678435075922,509.33563520984274,2000,236.18563520984276
0.9675897435897436,0.9390600495732967,509.285593929541,2000,236.13559392954102
0.9688461538461538,0.9412319128385642,509.3321452013187,2000,236.18214520131875
0.9701025641025641,0.9419587580055724,509.30765950399046,2000,236.1576595039905
0.9713589743589743,0.9443713875857166,509.27970503031145,2000,236.12970503031147
0.9726153846153845,0.9426695755140349,509.3008904763501,2000,236.15089047635013
0.9738717948717949,0.9455279616623617,509.30481581125764,2000,236.15481581125766
0.9751282051282051,0.9460577009800972,509.294754156928,2000,236.144754156928
0.9763846153846154,0.9492828798562946,509.24769392319166,2000,236.09769392319168
0.9776410256410256,0.9475034965864397,509.2611597482319,2000,236.1111597482319
0.9788974358974358,0.948690790978332,509.2671761972142,2000,236.11717619721423
0.9801538461538462,0.9501498381237867,509.2668783733045,2000,236.11687837330453
0.9814102564102564,0.9498440529936388,509.2768337393475,2000,236.12683373934755
0.9826666666666667,0.9526609116449859,509.26383674624,2000,236.11383674624
0.9839230769230769,0.9536462519538309,509.2292438309517,2000,236.07924383095173
0.9851794871794872,0.9557744963505788,509.25902461989614,2000,236.10902461989616
0.9864358974358974,0.9571845764885976,509.25890066514245,2000,236.10890066514247
0.9876923076923076,0.9599377093007543,509.2529477789326,2000,236.10294777893262
0.988948717948718,0.9602306802484424,509.25822172636396,2000,236.10822172636398
0.9902051282051282,0.9599220707033119,509.2479262087296,2000,236.09792620872963
0.9914615384615385,0.960819277636344,509.23485692268133,2000,236.08485692268135
0.9927179487179487,0.9634283294279167,509.21847585376395,2000,236.06847585376397
0.9939743589743589,0.9628348949981075,509.18064247742205,2000,236.03064247742208
0.9952307692307693,0.9672053049197005,509.2162096595431,2000,236.06620965954312
0.9964871794871795,0.9677720042232852,509.20529610870574,2000,236.05529610870576
0.9977435897435898,0.9673421063991774,509.19986484200814,2000,236.04986484200816
0.999,0.9673168654709091,509.16195144431435,2000,236.01195144431438
